command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
   Compiling gix-commitgraph v0.35.0
   Compiling gix-transport v0.55.1
   Compiling zvariant_derive v4.2.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling gix-object v0.58.0
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling tracing-appender v0.2.4
   Compiling zbus_macros v4.4.0
   Compiling age v0.11.2
   Compiling sentry-types v0.46.1
   Compiling webbrowser v1.0.6
   Compiling jsonwebtoken v9.3.1
   Compiling codex-utils-absolute-path v0.147.0 (<candidate>/codex-rs/utils/absolute-path)
   Compiling schemafy v0.5.2
   Compiling rmcp-macros v3.0.0
   Compiling starlark_map v0.14.2
   Compiling codex-utils-home-dir v0.147.0 (<candidate>/codex-rs/utils/home-dir)
   Compiling codex-extension-items v0.147.0 (<candidate>/codex-rs/ext/items)
   Compiling codex-utils-path-uri v0.147.0 (<candidate>/codex-rs/utils/path-uri)
   Compiling zvariant v4.2.0
   Compiling debugserver-types v0.5.0
   Compiling schemars v1.2.1
   Compiling sqlx-core v0.9.0
   Compiling codex-install-context v0.147.0 (<candidate>/codex-rs/install-context)
   Compiling gix-revwalk v0.29.0
   Compiling gix-pack v0.68.0
   Compiling gix-diff v0.61.0
   Compiling symphonia-metadata v0.6.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling zip v2.4.2
   Compiling gix-revision v0.43.0
   Compiling gix-traverse v0.55.0
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling symphonia-common v0.6.0
   Compiling gix-refspec v0.39.0
   Compiling stop-words v0.9.0
   Compiling symphonia-format-riff v0.6.0
   Compiling symphonia-format-mkv v0.6.0
   Compiling symphonia-format-isomp4 v0.6.0
   Compiling symphonia-format-ogg v0.6.0
   Compiling symphonia-bundle-mp3 v0.6.0
   Compiling predicates-core v1.0.9
   Compiling tempfile v3.27.0
   Compiling fd-lock v4.0.4
   Compiling rustyline v14.0.0
   Compiling gethostname v1.1.0
   Compiling which v8.0.0
   Compiling gix-tempfile v21.0.2
   Compiling gix-odb v0.78.0
   Compiling polling v3.11.0
   Compiling codex-utils-path v0.147.0 (<candidate>/codex-rs/utils/path-utils)
   Compiling gix-lock v21.0.2
   Compiling async-io v2.6.0
   Compiling zbus_names v3.0.0
   Compiling symphonia v0.6.0
   Compiling gix-ref v0.61.0
   Compiling gix-shallow v0.10.0
   Compiling bm25 v2.3.2
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling rama-utils v0.3.0-alpha.4
   Compiling tokio-graceful v0.2.2
   Compiling tokio-native-tls v0.3.1
   Compiling hickory-proto v0.25.2
   Compiling codex-utils-cache v0.147.0 (<candidate>/codex-rs/utils/cache)
   Compiling codex-utils-pty v0.147.0 (<candidate>/codex-rs/utils/pty)
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling codex-utils-image v0.147.0 (<candidate>/codex-rs/utils/image)
   Compiling tokio-test v0.4.5
   Compiling opentelemetry_sdk v0.31.0
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling zbus v4.4.0
   Compiling sentry-core v0.46.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling rama-core v0.3.0-alpha.4
   Compiling codex-async-utils v0.147.0 (<candidate>/codex-rs/async-utils)
   Compiling process-wrap v9.0.1
   Compiling sqlx-sqlite v0.9.0
   Compiling gix-config v0.54.0
   Compiling gix-protocol v0.59.0
   Compiling gix-discover v0.49.0
   Compiling sentry-backtrace v0.46.1
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling tower-http v0.6.8
   Compiling aws-smithy-observability v0.1.5
   Compiling aws-types v1.3.11
   Compiling aws-sigv4 v1.3.7
   Compiling gix v0.81.0
   Compiling sentry-panic v0.46.1
   Compiling sentry-debug-images v0.46.1
   Compiling sentry-contexts v0.46.1
   Compiling codex-file-search v0.147.0 (<candidate>/codex-rs/file-search)
   Compiling float-cmp v0.10.0
   Compiling difflib v0.4.0
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.1.2
   Compiling wait-timeout v0.2.1
   Compiling deadpool v0.12.3
   Compiling predicates-tree v1.0.12
   Compiling assert-json-diff v2.0.2
   Compiling predicates v3.1.3
   Compiling test-case-core v3.3.1
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling sdd v3.0.10
   Compiling sqlx-macros-core v0.9.0
   Compiling scc v2.4.0
   Compiling console v0.15.11
   Compiling test-log-macros v0.2.19
   Compiling serial_test_derive v3.3.1
   Compiling tracing-test-macro v0.2.5
   Compiling hickory-resolver v0.25.2
   Compiling codex-utils-cargo-bin v0.147.0 (<candidate>/codex-rs/utils/cargo-bin)
   Compiling diff v0.1.13
   Compiling test-case-macros v3.3.1
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling yansi v1.0.1
   Compiling tracing-test v0.2.5
   Compiling test-log v0.2.19
   Compiling insta v1.46.3
   Compiling assert_matches v1.5.0
   Compiling pretty_assertions v1.4.1
   Compiling test-case v3.3.1
   Compiling serial_test v3.3.1
   Compiling sqlx-macros v0.9.0
   Compiling hyper v1.8.1
   Compiling rama-net v0.3.0-alpha.4
   Compiling starlark_syntax v0.14.2
   Compiling secret-service v4.0.0
   Compiling hyper-util v0.1.20
   Compiling sqlx v0.9.0
   Compiling starlark v0.14.2
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling reqwest v0.13.4
   Compiling wiremock v0.6.5
   Compiling keyring v3.6.3
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.12
   Compiling tonic v0.14.3
   Compiling codex-keyring-store v0.147.0 (<candidate>/codex-rs/keyring-store)
   Compiling aws-smithy-runtime v1.9.5
   Compiling codex-http-client v0.147.0 (<candidate>/codex-rs/http-client)
   Compiling opentelemetry-http v0.31.0
   Compiling oauth2 v5.0.0
   Compiling sentry v0.46.1
   Compiling tonic-prost v0.14.3
   Compiling opentelemetry-proto v0.31.0
   Compiling rmcp v3.0.0
   Compiling aws-runtime v1.5.17
   Compiling codex-websocket-client v0.147.0 (<candidate>/codex-rs/websocket-client)
   Compiling codex-client v0.147.0 (<candidate>/codex-rs/codex-client)
   Compiling rama-dns v0.3.0-alpha.4
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-signin v1.2.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling rama-http v0.3.0-alpha.4
   Compiling aws-config v1.8.12
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling codex-aws-auth v0.147.0 (<candidate>/codex-rs/aws-auth)
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling codex-execpolicy v0.147.0 (<candidate>/codex-rs/execpolicy)
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling codex-network-proxy v0.147.0 (<candidate>/codex-rs/network-proxy)
   Compiling codex-protocol v0.147.0 (<candidate>/codex-rs/protocol)
   Compiling codex-api v0.147.0 (<candidate>/codex-rs/codex-api)
   Compiling codex-file-system v0.147.0 (<candidate>/codex-rs/file-system)
   Compiling codex-shell-command v0.147.0 (<candidate>/codex-rs/shell-command)
   Compiling codex-agent-identity v0.147.0 (<candidate>/codex-rs/agent-identity)
   Compiling codex-utils-output-truncation v0.147.0 (<candidate>/codex-rs/utils/output-truncation)
   Compiling codex-code-mode-protocol v0.147.0 (<candidate>/codex-rs/code-mode-protocol)
   Compiling codex-state v0.147.0 (<candidate>/codex-rs/state)
   Compiling codex-context-fragments v0.147.0 (<candidate>/codex-rs/context-fragments)
   Compiling codex-shell-escalation v0.147.0 (<candidate>/codex-rs/shell-escalation)
   Compiling codex-utils-audio v0.147.0 (<candidate>/codex-rs/utils/audio)
   Compiling codex-git-utils v0.147.0 (<candidate>/codex-rs/git-utils)
   Compiling codex-exec-server-protocol v0.147.0 (<candidate>/codex-rs/exec-server-protocol)
   Compiling codex-skills v0.147.0 (<candidate>/codex-rs/skills)
   Compiling codex-memories-read v0.147.0 (<candidate>/codex-rs/memories/read)
   Compiling codex-secrets v0.147.0 (<candidate>/codex-rs/secrets)
   Compiling codex-prompts v0.147.0 (<candidate>/codex-rs/prompts)
   Compiling codex-code-mode v0.147.0 (<candidate>/codex-rs/code-mode)
   Compiling codex-agent-graph-store v0.147.0 (<candidate>/codex-rs/agent-graph-store)
   Compiling codex-app-server-protocol v0.147.0 (<candidate>/codex-rs/app-server-protocol)
   Compiling codex-otel v0.147.0 (<candidate>/codex-rs/otel)
   Compiling codex-model-provider-info v0.147.0 (<candidate>/codex-rs/model-provider-info)
   Compiling codex-response-debug-context v0.147.0 (<candidate>/codex-rs/response-debug-context)
   Compiling codex-rollout-trace v0.147.0 (<candidate>/codex-rs/rollout-trace)
   Compiling codex-windows-sandbox v0.147.0 (<candidate>/codex-rs/windows-sandbox-rs)
   Compiling codex-features v0.147.0 (<candidate>/codex-rs/features)
   Compiling codex-rollout v0.147.0 (<candidate>/codex-rs/rollout)
   Compiling codex-sandboxing v0.147.0 (<candidate>/codex-rs/sandboxing)
   Compiling codex-exec-server v0.147.0 (<candidate>/codex-rs/exec-server)
   Compiling codex-linux-sandbox v0.147.0 (<candidate>/codex-rs/linux-sandbox)
   Compiling codex-config v0.147.0 (<candidate>/codex-rs/config)
   Compiling codex-utils-plugins v0.147.0 (<candidate>/codex-rs/utils/plugins)
   Compiling codex-apply-patch v0.147.0 (<candidate>/codex-rs/apply-patch)
   Compiling codex-exec-server-test-support v0.147.0 (<candidate>/codex-rs/exec-server/tests/support)
   Compiling codex-login v0.147.0 (<candidate>/codex-rs/login)
   Compiling codex-plugin v0.147.0 (<candidate>/codex-rs/plugin)
   Compiling codex-rmcp-client v0.147.0 (<candidate>/codex-rs/rmcp-client)
   Compiling codex-arg0 v0.147.0 (<candidate>/codex-rs/arg0)
   Compiling codex-test-binary-support v0.147.0 (<candidate>/codex-rs/test-binary-support)
   Compiling codex-hooks v0.147.0 (<candidate>/codex-rs/hooks)
   Compiling codex-models-manager v0.147.0 (<candidate>/codex-rs/models-manager)
   Compiling codex-feedback v0.147.0 (<candidate>/codex-rs/feedback)
   Compiling codex-connectors v0.147.0 (<candidate>/codex-rs/connectors)
   Compiling codex-model-provider v0.147.0 (<candidate>/codex-rs/model-provider)
   Compiling codex-tools v0.147.0 (<candidate>/codex-rs/tools)
   Compiling codex-mcp v0.147.0 (<candidate>/codex-rs/codex-mcp)
   Compiling codex-analytics v0.147.0 (<candidate>/codex-rs/analytics)
   Compiling codex-thread-store v0.147.0 (<candidate>/codex-rs/thread-store)
   Compiling codex-extension-api v0.147.0 (<candidate>/codex-rs/ext/extension-api)
   Compiling codex-core-skills v0.147.0 (<candidate>/codex-rs/core-skills)
   Compiling codex-home v0.147.0 (<candidate>/codex-rs/codex-home)
   Compiling codex-core-plugins v0.147.0 (<candidate>/codex-rs/core-plugins)
   Compiling codex-skills-extension v0.147.0 (<candidate>/codex-rs/ext/skills)
   Compiling codex-core v0.147.0 (<candidate>/codex-rs/core)
   Compiling codex-image-generation-extension v0.147.0 (<candidate>/codex-rs/ext/image-generation)
   Compiling core_test_support v0.147.0 (<candidate>/codex-rs/core/tests/common)
   Compiling codex-web-search-extension v0.147.0 (<candidate>/codex-rs/ext/web-search)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 52s
────────────
 Nextest run ID 95a7e63f-675f-4ced-871f-b58a0131a3f9 with nextest profile: local
    Starting 3294 tests across 4 binaries (8 tests skipped)
        PASS [   0.012s] (   1/3294) codex-core agent::control::tests::on_event_updates_status_from_shutdown_complete
        PASS [   0.012s] (   2/3294) codex-core agent::control::execution::tests::execution_guards_ignore_root_and_v1_turns
        PASS [   0.013s] (   3/3294) codex-core agent::control::tests::on_event_updates_status_from_turn_aborted
        PASS [   0.015s] (   4/3294) codex-core agent::control::tests::on_event_updates_status_from_task_complete
        PASS [   0.015s] (   5/3294) codex-core agent::control::execution::tests::execution_guards_count_active_v2_subagent_turns
        PASS [   0.025s] (   6/3294) codex-core agent::control::tests::on_event_updates_status_from_error
        PASS [   0.025s] (   7/3294) codex-core agent::control::tests::on_event_updates_status_from_task_started
        PASS [   0.025s] (   8/3294) codex-core agent::control::tests::register_session_root_skips_threads_with_explicit_parent
        PASS [   0.026s] (   9/3294) codex-core agent::control::tests::get_status_returns_not_found_without_manager
        PASS [   0.018s] (  10/3294) codex-core agent::control::tests::resume_agent_errors_when_manager_dropped
        PASS [   0.102s] (  11/3294) codex-core agent::control::tests::resume_agent_releases_slot_after_resume_failure
        PASS [   0.149s] (  12/3294) codex-core agent::control::residency::tests::residency_slot_reservation_unloads_oldest_idle_v2_agent
        PASS [   0.192s] (  13/3294) codex-core agent::control::tests::list_agent_subtree_thread_ids_finds_live_descendants_of_unloaded_root
        PASS [   0.009s] (  14/3294) codex-core agent::control::tests::send_input_errors_when_manager_dropped
        PASS [   0.180s] (  15/3294) codex-core agent::control::tests::resume_agent_respects_max_threads_limit
        PASS [   0.213s] (  16/3294) codex-core agent::control::residency::tests::interrupted_v2_agent_is_lost_after_residency_eviction
        PASS [   0.288s] (  17/3294) codex-core agent::control::tests::get_status_returns_not_found_for_missing_thread
        PASS [   0.150s] (  18/3294) codex-core agent::control::tests::resume_thread_subagent_restores_stored_metadata
        PASS [   0.333s] (  19/3294) codex-core agent::control::tests::get_status_returns_pending_init_for_new_thread
        PASS [   0.374s] (  20/3294) codex-core agent::control::tests::completion_watcher_notifies_parent_when_child_is_missing
        PASS [   0.483s] (  21/3294) codex-core agent::control::tests::ephemeral_spawn_does_not_persist_agent_graph_edge
        PASS [   0.016s] (  22/3294) codex-core agent::control::tests::spawn_agent_errors_when_manager_dropped
        PASS [   0.506s] (  23/3294) codex-core agent::control::tests::multi_agent_v2_completion_queues_message_for_direct_parent
        PASS [   0.319s] (  24/3294) codex-core agent::control::tests::send_input_errors_when_thread_missing
        PASS [   0.538s] (  25/3294) codex-core agent::control::tests::resume_agent_from_rollout_reads_archived_rollout_path
        PASS [   0.349s] (  26/3294) codex-core agent::control::tests::send_input_submits_user_message
        PASS [   0.401s] (  27/3294) codex-core agent::control::tests::send_inter_agent_communication_without_turn_queues_message_without_triggering_turn
        PASS [   0.662s] (  28/3294) codex-core agent::control::tests::ensure_v2_agent_loaded_reloads_registered_unloaded_agent
        PASS [   0.676s] (  29/3294) codex-core agent::control::tests::multi_agent_v2_completion_ignores_dead_direct_parent
        PASS [   0.677s] (  30/3294) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_closed_descendants
        PASS [   0.680s] (  31/3294) codex-core agent::control::tests::resume_agent_from_paginated_rollout_loads_model_context
        PASS [   0.355s] (  32/3294) codex-core agent::control::tests::spawn_agent_creates_thread_and_sends_prompt
        PASS [   0.729s] (  33/3294) codex-core agent::control::tests::resume_agent_from_rollout_uses_edge_data_when_descendant_metadata_source_is_stale
        PASS [   0.756s] (  34/3294) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_v2_descendants
        PASS [   0.110s] (  35/3294) codex-core agent::control::tests::spawn_agent_limit_shared_across_clones
        PASS [   0.801s] (  36/3294) codex-core agent::control::tests::list_agent_subtree_thread_ids_includes_anonymous_and_closed_descendants
        PASS [   0.808s] (  37/3294) codex-core agent::control::tests::resume_agent_from_rollout_reopens_open_descendants_after_manager_shutdown
        PASS [   0.714s] (  38/3294) codex-core agent::control::tests::resume_closed_child_reopens_open_descendants
        PASS [   0.584s] (  39/3294) codex-core agent::control::tests::shutdown_agent_tree_closes_descendants_when_started_at_child
        PASS [   0.600s] (  40/3294) codex-core agent::control::tests::shutdown_agent_tree_closes_live_descendants
        PASS [   0.185s] (  41/3294) codex-core agent::control::tests::spawn_agent_releases_slot_after_shutdown
        PASS [   0.166s] (  42/3294) codex-core agent::control::tests::spawn_agent_respects_legacy_max_threads_alias
        PASS [   0.012s] (  43/3294) codex-core agent::registry::tests::agent_nickname_resets_used_pool_when_exhausted
        PASS [   0.016s] (  44/3294) codex-core agent::registry::tests::commit_holds_slot_until_release
        PASS [   0.011s] (  45/3294) codex-core agent::registry::tests::committed_agent_path_is_indexed_until_release
        PASS [   0.012s] (  46/3294) codex-core agent::registry::tests::format_agent_nickname_adds_ordinals_after_reset
        PASS [   0.015s] (  47/3294) codex-core agent::registry::tests::failed_spawn_keeps_nickname_marked_used
        PASS [   0.012s] (  48/3294) codex-core agent::registry::tests::non_thread_spawn_subagents_default_to_depth_zero
        PASS [   0.012s] (  49/3294) codex-core agent::registry::tests::register_root_thread_indexes_root_path
        PASS [   0.013s] (  50/3294) codex-core agent::registry::tests::release_ignores_unknown_thread_id
        PASS [   0.011s] (  51/3294) codex-core agent::registry::tests::release_is_idempotent_for_registered_threads
        PASS [   0.643s] (  52/3294) codex-core agent::control::tests::spawn_agent_can_fork_parent_thread_history_with_sanitized_items
        PASS [   0.011s] (  53/3294) codex-core agent::registry::tests::releasing_one_spawned_thread_preserves_sibling_identity
        PASS [   0.011s] (  54/3294) codex-core agent::registry::tests::repeated_resets_advance_the_ordinal_suffix
        PASS [   0.015s] (  55/3294) codex-core agent::registry::tests::released_nickname_stays_used_until_pool_reset
        PASS [   0.011s] (  56/3294) codex-core agent::registry::tests::replacing_agent_metadata_updates_thread_identity_index
        PASS [   0.015s] (  57/3294) codex-core agent::registry::tests::reservation_drop_releases_slot
        PASS [   0.016s] (  58/3294) codex-core agent::registry::tests::reserved_agent_path_is_released_when_spawn_fails
        PASS [   0.012s] (  59/3294) codex-core agent::registry::tests::session_depth_defaults_to_zero_for_root_sources
        PASS [   0.012s] (  60/3294) codex-core agent::registry::tests::thread_identity_can_move_between_agent_paths
        PASS [   0.011s] (  61/3294) codex-core agent::registry::tests::thread_identity_can_move_between_pathless_and_path_backed_metadata
        PASS [   0.519s] (  62/3294) codex-core agent::control::tests::spawn_agent_fork_flushes_parent_rollout_before_loading_history
        PASS [   0.015s] (  63/3294) codex-core agent::registry::tests::thread_spawn_depth_increments_and_enforces_limit
        PASS [   0.017s] (  64/3294) codex-core agent::role::tests::apply_role_defaults_to_default_and_leaves_config_unchanged
        PASS [   0.018s] (  65/3294) codex-core agent::role::tests::apply_role_does_not_materialize_default_sandbox_workspace_write_fields
        PASS [   0.022s] (  66/3294) codex-core agent::role::tests::apply_empty_explorer_role_preserves_current_model_and_reasoning_effort
        PASS [   0.015s] (  67/3294) codex-core agent::role::tests::apply_role_ignores_agent_metadata_fields_in_user_role_file
        PASS [   0.014s] (  68/3294) codex-core agent::role::tests::apply_role_returns_error_for_unknown_role
        PASS [   0.017s] (  69/3294) codex-core agent::role::tests::apply_role_preserves_unspecified_keys
        PASS [   0.016s] (  70/3294) codex-core agent::role::tests::apply_role_reports_explicit_service_tier
        PASS [   0.020s] (  71/3294) codex-core agent::role::tests::apply_role_preserves_existing_service_tier_without_override
        PASS [   0.534s] (  72/3294) codex-core agent::control::tests::spawn_agent_fork_last_n_turns_drops_parent_startup_prefix_when_under_limit
        PASS [   0.558s] (  73/3294) codex-core agent::control::tests::spawn_agent_fork_from_paginated_parent_uses_model_context_prefix
        PASS [   0.013s] (  74/3294) codex-core agent::role::tests::apply_role_returns_unavailable_for_invalid_user_role_toml
        PASS [   0.013s] (  75/3294) codex-core agent::role::tests::built_in_config_file_contents_resolves_explorer_only
        PASS [   0.016s] (  76/3294) codex-core agent::role::tests::apply_role_returns_unavailable_for_missing_user_role_file
        PASS [   0.016s] (  77/3294) codex-core agent::role::tests::apply_role_takes_precedence_over_existing_session_flags_for_same_key
        PASS [   0.012s] (  78/3294) codex-core agent::role::tests::spawn_tool_spec_build_deduplicates_user_defined_built_in_roles
        PASS [   0.012s] (  79/3294) codex-core agent::role::tests::spawn_tool_spec_lists_user_defined_roles_before_built_ins
        PASS [   0.012s] (  80/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_model_and_reasoning_effort
        PASS [   1.056s] (  81/3294) codex-core agent::control::tests::resume_agent_from_rollout_skips_descendants_when_parent_resume_fails
        PASS [   0.015s] (  82/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_reasoning_effort_only
        PASS [   0.019s] (  83/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_service_tier
        PASS [   0.035s] (  84/3294) codex-core agent::role::tests::apply_role_skills_config_disables_skill_for_spawned_agent
        PASS [   0.538s] (  85/3294) codex-core agent::control::tests::spawn_agent_fork_last_n_turns_keeps_only_recent_turns
        PASS [   0.532s] (  86/3294) codex-core agent::control::tests::spawn_agent_fork_last_n_turns_strips_parent_usage_hints
        PASS [   0.018s] (  87/3294) codex-core agents_md::tests::agents_md_directory_is_ignored
        PASS [   0.017s] (  88/3294) codex-core agents_md::tests::agents_md_preferred_over_fallbacks
        PASS [   0.024s] (  89/3294) codex-core agents_md::tests::agents_local_md_preferred
        PASS [   0.024s] (  90/3294) codex-core agents_md::tests::agents_md_paths_preserve_symlinked_cwd
        PASS [   0.017s] (  91/3294) codex-core agents_md::tests::apps_feature_does_not_emit_user_instructions_by_itself
        PASS [   0.020s] (  92/3294) codex-core agents_md::tests::agents_md_special_file_is_ignored
        PASS [   0.017s] (  93/3294) codex-core agents_md::tests::concatenates_root_and_cwd_docs
        PASS [   0.026s] (  94/3294) codex-core agents_md::tests::agents_md_search_starts_all_directory_probes
        PASS [   0.025s] (  95/3294) codex-core agents_md::tests::apps_feature_does_not_append_to_agents_md_user_instructions
        PASS [   0.016s] (  96/3294) codex-core agents_md::tests::empty_loaded_instructions_are_empty
        PASS [   0.023s] (  97/3294) codex-core agents_md::tests::doc_larger_than_limit_is_truncated
        PASS [   0.018s] (  98/3294) codex-core agents_md::tests::empty_project_root_markers_only_probe_cwd_candidates
        PASS [   0.025s] (  99/3294) codex-core agents_md::tests::doc_smaller_than_limit_is_returned
        PASS [   0.019s] ( 100/3294) codex-core agents_md::tests::finds_doc_in_repo_root
        PASS [   0.022s] ( 101/3294) codex-core agents_md::tests::foreign_agents_md_uses_environment_native_paths
        PASS [   0.023s] ( 102/3294) codex-core agents_md::tests::instruction_sources_include_global_before_agents_md_docs
        PASS [   0.016s] ( 103/3294) codex-core agents_md::tests::marker_search_does_not_wait_for_a_higher_ancestor
        PASS [   0.022s] ( 104/3294) codex-core agents_md::tests::loaded_instructions_with_only_empty_or_whitespace_entries_are_empty
        PASS [   0.019s] ( 105/3294) codex-core agents_md::tests::multiple_environment_docs_use_labeled_layout_and_preserve_source_order
        PASS [   0.021s] ( 106/3294) codex-core agents_md::tests::multi_environment_agents_md_renders_mixed_path_conventions
        PASS [   0.035s] ( 107/3294) codex-core agents_md::tests::keeps_existing_instructions_when_doc_missing
        PASS [   0.028s] ( 108/3294) codex-core agents_md::tests::merges_existing_instructions_with_agents_md
        PASS [   0.018s] ( 109/3294) codex-core agents_md::tests::no_doc_file_returns_none
        PASS [   0.021s] ( 110/3294) codex-core agents_md::tests::multiple_environments_can_exceed_single_environment_project_doc_limit
        PASS [   0.017s] ( 111/3294) codex-core agents_md::tests::project_doc_invalid_utf8_uses_lossy_text
        PASS [   0.023s] ( 112/3294) codex-core agents_md::tests::project_doc_byte_limit_is_applied_independently_per_environment
        PASS [   0.028s] ( 113/3294) codex-core agents_md::tests::override_directory_falls_back_to_agents_md_file
        PASS [   0.546s] ( 114/3294) codex-core agent::control::tests::spawn_agent_fork_strips_parent_usage_hints_from_compacted_history
        PASS [   0.019s] ( 115/3294) codex-core agents_md::tests::project_layers_do_not_override_project_root_markers
        PASS [   0.028s] ( 116/3294) codex-core agents_md::tests::primary_only_project_doc_preserves_legacy_layout_with_multiple_bound_environments
        PASS [   0.016s] ( 117/3294) codex-core agents_md::tests::read_agents_md_ignores_files_removed_after_discovery
        PASS [   0.025s] ( 118/3294) codex-core agents_md::tests::project_root_markers_are_honored_for_agents_discovery
        PASS [   0.017s] ( 119/3294) codex-core agents_md::tests::skills_are_not_appended_to_agents_md
        PASS [   0.016s] ( 120/3294) codex-core agents_md::tests::total_byte_limit_truncates_later_project_docs
        PASS [   0.031s] ( 121/3294) codex-core agents_md::tests::read_agents_md_propagates_metadata_errors
        PASS [   0.020s] ( 122/3294) codex-core agents_md::tests::secondary_environment_invalid_utf8_does_not_suppress_other_docs
        PASS [   0.021s] ( 123/3294) codex-core agents_md::tests::zero_byte_limit_disables_docs
        PASS [   0.025s] ( 124/3294) codex-core agents_md::tests::secondary_only_project_doc_uses_single_contributor_layout
        PASS [   0.025s] ( 125/3294) codex-core agents_md::tests::uses_configured_fallback_when_agents_missing
        PASS [   0.028s] ( 126/3294) codex-core agents_md::tests::read_agents_md_propagates_read_errors
        PASS [   0.015s] ( 127/3294) codex-core apps::render::tests::omits_apps_section_without_accessible_and_enabled_apps
        PASS [   0.014s] ( 128/3294) codex-core apps::render::tests::renders_apps_section_with_an_accessible_and_enabled_app
