command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
   Compiling fancy-regex v0.16.2
   Compiling Inflector v0.11.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.4
   Compiling pagable_derive v0.4.1
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling convert_case v0.6.0
   Compiling fxhash v0.2.1
   Compiling csv-core v0.1.13
   Compiling take_mut v0.2.2
   Compiling starlark_map v0.14.2
   Compiling bitflags v1.3.2
   Compiling sequence_trie v0.3.6
   Compiling urlencoding v2.1.3
   Compiling clap_lex v1.0.0
   Compiling flate2 v1.1.8
   Compiling inventory v0.3.24
   Compiling paste v1.0.15
   Compiling clap_builder v4.5.58
   Compiling ts-rs v11.1.0
   Compiling derive_more-impl v1.0.0
   Compiling csv v1.4.0
   Compiling fluent-uri v0.1.4
   Compiling clap_derive v4.5.55
   Compiling darling_core v0.21.3
   Compiling serde_html_form v0.3.2
   Compiling pem v3.0.6
   Compiling endian-type v0.1.2
   Compiling icu_provider v2.2.0
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling num-bigint v0.4.6
   Compiling chrono v0.4.43
   Compiling serde_urlencoded v0.7.1
   Compiling itertools v0.14.0
   Compiling nibble_vec v0.1.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling futures-executor v0.3.32
   Compiling radix_trie v0.3.0
   Compiling parking_lot v0.12.5
   Compiling futures v0.3.31
   Compiling enumflags2 v0.7.12
   Compiling dashmap v6.1.0
   Compiling icu_locale v2.2.0
   Compiling schemafy_core v0.5.2
   Compiling triomphe v0.1.15
   Compiling tokio v1.52.3
   Compiling lock_free_hashtable v0.1.4
   Compiling moka v0.12.13
   Compiling static_interner v0.1.2
   Compiling postcard v1.1.3
   Compiling schemafy_lib v0.5.2
   Compiling logos-derive v0.15.1
   Compiling http-range-header v0.4.2
   Compiling idna_adapter v1.2.1
   Compiling codex-utils-absolute-path v0.146.0 (<candidate>/codex-rs/utils/absolute-path)
   Compiling idna v1.1.0
   Compiling der-parser v10.0.0
   Compiling matchit v0.9.1
   Compiling clap v4.5.58
   Compiling logos v0.15.1
   Compiling radix_trie v0.2.1
   Compiling lsp-types v0.97.0
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling annotate-snippets v0.9.2
   Compiling derivative v2.2.0
   Compiling fd-lock v4.0.4
   Compiling globset v0.4.18
   Compiling yasna v0.5.2
   Compiling fdeflate v0.3.7
   Compiling pxfm v0.1.27
   Compiling sorted_vector_map v0.2.1
   Compiling schemafy v0.5.2
   Compiling color_quant v1.1.0
   Compiling zune-core v0.5.1
   Compiling indenter v0.3.4
   Compiling weezl v0.1.12
   Compiling quick-error v2.0.1
   Compiling icu_decimal_data v2.2.0
   Compiling cookie_store v0.22.1
   Compiling pagable v0.4.1
   Compiling byteorder-lite v0.1.0
   Compiling starlark v0.14.2
   Compiling zune-jpeg v0.5.12
   Compiling darling_macro v0.21.3
   Compiling display_container v0.9.0
   Compiling png v0.18.0
   Compiling rustyline v14.0.0
   Compiling debugserver-types v0.5.0
   Compiling image-webp v0.2.4
   Compiling gif v0.14.1
   Compiling darling v0.21.3
   Compiling codex-utils-home-dir v0.146.0 (<candidate>/codex-rs/utils/home-dir)
   Compiling erased-serde v0.3.31
   Compiling textwrap v0.11.0
   Compiling starlark_derive v0.14.2
   Compiling lru v0.16.3
   Compiling cmp_any v0.8.1
   Compiling strsim v0.10.0
   Compiling maplit v1.0.2
   Compiling serde_with_macros v3.17.0
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling strum_macros v0.27.2
   Compiling codex-utils-path-uri v0.146.0 (<candidate>/codex-rs/utils/path-uri)
   Compiling codex-extension-items v0.146.0 (<candidate>/codex-rs/ext/items)
   Compiling icu_decimal v2.2.0
   Compiling landlock v0.4.4
   Compiling quick-xml v0.41.0
   Compiling codex-utils-string v0.146.0 (<candidate>/codex-rs/utils/string)
   Compiling strum_macros v0.28.0
   Compiling chardetng v0.1.17
   Compiling seccompiler v0.5.0
   Compiling concurrent-queue v2.5.0
   Compiling wildmatch v2.6.1
   Compiling sys-locale v0.3.2
   Compiling serde_with v3.17.0
   Compiling gix-trace v0.1.18
   Compiling event-listener v5.4.1
   Compiling gix-validate v0.11.0
   Compiling unicode-normalization v0.1.25
   Compiling derive_more v1.0.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling thiserror v1.0.69
   Compiling gix-path v0.11.2
   Compiling prodash v31.0.0
   Compiling opentelemetry v0.31.0
   Compiling thiserror-impl v1.0.69
   Compiling gix-utils v0.3.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tracing-subscriber v0.3.22
   Compiling moxcms v0.7.11
   Compiling zlib-rs v0.6.3
   Compiling cfg_aliases v0.2.1
   Compiling heapless v0.8.0
   Compiling event-listener-strategy v0.5.4
   Compiling strum v0.27.2
   Compiling block-padding v0.3.3
   Compiling hash32 v0.3.1
   Compiling zstd-safe v7.2.4
   Compiling inout v0.1.4
   Compiling gix-error v0.2.1
   Compiling cipher v0.4.4
   Compiling async-channel v2.5.0
   Compiling headers-core v0.3.0
   Compiling headers v0.4.1
   Compiling sha1-checked v0.10.0
   Compiling rand_chacha v0.3.1
   Compiling utf-8 v0.7.6
   Compiling tokio-util v0.7.18
   Compiling tokio-graceful v0.2.2
   Compiling rama-utils v0.3.0-alpha.4
   Compiling tokio-stream v0.1.18
   Compiling tokio-native-tls v0.3.1
   Compiling hickory-proto v0.25.2
   Compiling codex-utils-cache v0.146.0 (<candidate>/codex-rs/utils/cache)
   Compiling faster-hex v0.10.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling rand v0.8.6
   Compiling tokio-test v0.4.5
   Compiling pin-project-internal v1.1.10
   Compiling jiff v0.2.23
   Compiling rustversion v1.0.22
   Compiling shell-words v1.1.1
   Compiling nix v0.30.1
   Compiling hmac v0.12.1
   Compiling universal-hash v0.5.1
   Compiling eventsource-stream v0.2.3
   Compiling memmap2 v0.9.10
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling rama-core v0.3.0-alpha.4
   Compiling codex-async-utils v0.146.0 (<candidate>/codex-rs/async-utils)
   Compiling opaque-debug v0.3.1
   Compiling arc-swap v1.9.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling const-hex v1.17.0
   Compiling rustc-hash v2.1.1
   Compiling aead v0.5.2
   Compiling curve25519-dalek v4.1.3
   Compiling glob v0.3.3
   Compiling pin-project v1.1.10
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling gix-chunk v0.7.0
   Compiling gethostname v1.1.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling nonempty v0.12.0
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling aes v0.8.4
   Compiling tree-sitter-language v0.1.7
   Compiling prost-derive v0.14.3
   Compiling serde_path_to_error v0.1.20
   Compiling num-complex v0.4.6
   Compiling tower-http v0.6.8
   Compiling windows_x86_64_gnu v0.52.6
   Compiling gix-features v0.46.2
   Compiling unic-langid-impl v0.9.6
   Compiling gix-quote v0.7.0
   Compiling gix-sec v0.13.2
   Compiling http v0.2.12
   Compiling gix-hash v0.23.0
   Compiling gix-fs v0.19.2
   Compiling os_info v3.14.0
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling base64ct v1.8.3
   Compiling unic-langid v0.9.6
   Compiling gix-hashtable v0.13.0
   Compiling gix-commitgraph v0.35.0
   Compiling gix-tempfile v21.0.2
   Compiling pem-rfc7468 v0.7.0
   Compiling bytes-utils v0.1.4
   Compiling base64-simd v0.8.0
   Compiling hickory-resolver v0.25.2
   Compiling gix-lock v21.0.2
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling similar v2.7.0
   Compiling http-body v0.4.6
   Compiling env_home v0.1.0
   Compiling which v8.0.0
   Compiling x25519-dalek v2.0.1
   Compiling der v0.7.10
   Compiling aws-smithy-types v1.4.7
   Compiling windows-targets v0.52.6
   Compiling gix-date v0.15.1
   Compiling gix-glob v0.24.0
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling gix-command v0.8.0
   Compiling type-map v0.5.1
   Compiling gix-packetline v0.21.2
   Compiling gix-url v0.35.2
   Compiling prost v0.14.3
   Compiling image v0.25.9
   Compiling gix-actor v0.40.0
   Compiling tree-sitter v0.25.10
   Compiling tree-sitter-bash v0.25.1
   Compiling clru v0.6.3
   Compiling gix-object v0.58.0
   Compiling serde_spanned v1.0.4
   Compiling gix-transport v0.55.1
   Compiling toml v0.9.11+spec-1.1.0
   Compiling windows-result v0.2.0
   Compiling gix-shallow v0.10.0
   Compiling spki v0.7.3
   Compiling gix-config-value v0.17.1
   Compiling maybe-async v0.2.10
   Compiling unicode-bom v2.0.3
   Compiling streaming-iterator v0.1.9
   Compiling self_cell v1.2.2
   Compiling pkcs8 v0.10.2
   Compiling windows-strings v0.1.0
   Compiling self_cell v0.10.3
   Compiling aws-smithy-async v1.2.14
   Compiling fluent-syntax v0.11.1
   Compiling filedescriptor v0.8.3
   Compiling futures-lite v2.6.1
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling gix-ref v0.61.0
   Compiling gix-revwalk v0.29.0
   Compiling gix-pack v0.68.0
   Compiling gix-diff v0.61.0
   Compiling windows-interface v0.58.0
   Compiling hyper v1.8.1
   Compiling gix-revision v0.43.0
   Compiling gix-traverse v0.55.0
   Compiling windows-implement v0.58.0
   Compiling rama-net v0.3.0-alpha.4
   Compiling gix-refspec v0.39.0
   Compiling zvariant_utils v2.1.0
   Compiling serial2 v0.2.33
   Compiling downcast-rs v1.2.1
   Compiling rustc-hash v1.1.0
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling gix-discover v0.49.0
   Compiling gix-config v0.54.0
   Compiling gix-protocol v0.59.0
   Compiling portable-pty v0.9.0
   Compiling windows-core v0.58.0
   Compiling starlark_syntax v0.14.2
   Compiling codex-utils-image v0.146.0 (<candidate>/codex-rs/utils/image)
   Compiling hyper-util v0.1.20
   Compiling gix-odb v0.78.0
   Compiling rust-embed-utils v8.11.0
   Compiling dirs-sys-next v0.1.2
   Compiling async-task v4.7.1
   Compiling codex-windows-sandbox v0.146.0 (<candidate>/codex-rs/windows-sandbox-rs)
   Compiling rust-embed-impl v8.11.0
   Compiling dirs-next v2.0.0
   Compiling codex-utils-pty v0.146.0 (<candidate>/codex-rs/utils/pty)
   Compiling windows v0.58.0
   Compiling zvariant_derive v4.2.0
   Compiling poly1305 v0.8.0
   Compiling polyval v0.6.2
   Compiling tracing-appender v0.2.4
   Compiling nix v0.29.0
   Compiling basic-toml v0.1.10
   Compiling toml v0.5.11
   Compiling piper v0.2.4
   Compiling async-io v2.6.0
   Compiling keccak v0.1.6
   Compiling endi v1.1.1
   Compiling blocking v1.6.2
   Compiling gix v0.81.0
   Compiling sha3 v0.10.9
   Compiling i18n-config v0.4.8
   Compiling zvariant v4.2.0
   Compiling ghash v0.5.1
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling fluent-langneg v0.13.1
   Compiling hkdf v0.12.4
   Compiling salsa20 v0.10.2
   Compiling ctr v0.9.2
   Compiling async-lock v3.4.2
   Compiling signature v2.2.0
   Compiling hyper-tls v0.6.0
   Compiling hyper-timeout v0.5.2
   Compiling thiserror-impl-no-std v2.0.2
   Compiling kem v0.3.0-pre.0
   Compiling polling v3.11.0
   Compiling find-crate v0.6.3
   Compiling hybrid-array v0.2.3
   Compiling aes-gcm v0.10.3
   Compiling fluent-bundle v0.15.3
   Compiling async-fs v2.2.0
   Compiling async-executor v1.13.3
   Compiling i18n-embed-impl v0.8.4
   Compiling zbus_macros v4.4.0
   Compiling thiserror-no-std v2.0.2
   Compiling ml-kem v0.2.3
   Compiling async-broadcast v0.7.2
   Compiling codex-utils-path v0.146.0 (<candidate>/codex-rs/utils/path-utils)
   Compiling num-rational v0.4.2
   Compiling axum-core v0.5.6
   Compiling xdg-home v1.3.0
   Compiling num-iter v0.1.45
   Compiling ordered-stream v0.2.0
   Compiling matchit v0.8.4
   Compiling num v0.4.3
   Compiling fluent v0.16.1
   Compiling zbus_names v3.0.0
   Compiling rust-embed v8.11.0
   Compiling pbkdf2 v0.12.2
   Compiling chacha20 v0.9.1
   Compiling cbc v0.1.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling i18n-embed v0.15.4
   Compiling aws-smithy-http v0.62.6
   Compiling chacha20poly1305 v0.10.1
   Compiling aws-credential-types v1.2.11
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling serde_ignored v0.1.14
   Compiling proc-macro-error2 v2.0.1
   Compiling clatter v2.2.0
   Compiling dns-lookup v3.0.1
   Compiling aws-types v1.3.11
   Compiling linux-keyutils v0.2.4
   Compiling base64 v0.21.7
   Compiling libm v0.2.16
   Compiling io_tee v0.1.1
   Compiling scrypt v0.11.0
   Compiling age-core v0.11.0
   Compiling aws-smithy-observability v0.1.5
   Compiling i18n-embed-fl v0.9.4
   Compiling debugid v0.8.0
   Compiling bech32 v0.9.1
   Compiling sentry-types v0.46.1
   Compiling rama-dns v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling aws-sigv4 v1.3.7
   Compiling ed25519 v2.2.3
   Compiling age v0.11.2
   Compiling crypto_secretbox v0.1.1
   Compiling simple_asn1 v0.6.4
   Compiling blake2 v0.10.6
   Compiling darling_core v0.23.0
   Compiling libsqlite3-sys v0.37.0
   Compiling zbus v4.4.0
   Compiling hashlink v0.11.0
   Compiling ff v0.13.1
   Compiling ascii v1.1.0
   Compiling chunked_transfer v1.5.0
   Compiling object v0.37.3
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling tiny_http v0.12.0
   Compiling group v0.13.0
   Compiling crypto_box v0.9.1
   Compiling jsonwebtoken v9.3.1
   Compiling core_maths v0.1.1
   Compiling ed25519-dalek v2.2.0
   Compiling aws-smithy-json v0.61.9
   Compiling clang-sys v1.8.1
   Compiling webbrowser v1.0.6
   Compiling crypto-bigint v0.5.5
   Compiling gimli v0.32.3
   Compiling codex-utils-template v0.146.0 (<candidate>/codex-rs/utils/template)
   Compiling rama-http v0.3.0-alpha.4
   Compiling prettyplease v0.2.37
   Compiling calendrical_calculations v0.2.4
   Compiling crossbeam-queue v0.3.12
   Compiling futures-intrusive v0.5.0
   Compiling darling_macro v0.23.0
   Compiling codex-terminal-detection v0.146.0 (<candidate>/codex-rs/terminal-detection)
   Compiling schemars_derive v1.2.1
   Compiling sentry-core v0.46.1
   Compiling darling v0.23.0
   Compiling elliptic-curve v0.13.8
   Compiling findshlibs v0.10.2
   Compiling addr2line v0.25.1
   Compiling dotenvy v0.15.7
   Compiling rustc-demangle v0.1.27
   Compiling icu_calendar_data v2.2.0
   Compiling rustix v0.38.44
   Compiling rmcp v1.8.0
   Compiling rmcp-macros v1.8.0
   Compiling atoi v2.0.0
   Compiling process-wrap v9.0.1
   Compiling rfc6979 v0.4.0
   Compiling sse-stream v0.2.1
   Compiling resb v0.1.2
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling schemars v1.2.1
   Compiling sentry-contexts v0.46.1
   Compiling libloading v0.8.9
   Compiling pastey v0.2.1
   Compiling bindgen v0.72.1
   Compiling xmlparser v0.13.6
   Compiling zstd v0.13.3
   Compiling linux-raw-sys v0.4.15
   Compiling zoneinfo64 v0.3.0
   Compiling ecdsa v0.16.9
   Compiling aws-smithy-xml v0.60.13
   Compiling primeorder v0.13.6
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling backtrace v0.3.76
   Compiling aws-smithy-query v0.60.9
   Compiling itertools v0.13.0
   Compiling uname v0.1.1
   Compiling hostname v0.4.2
   Compiling strck v1.0.0
   Compiling p256 v0.13.2
   Compiling sentry-debug-images v0.46.1
   Compiling cexpr v0.6.0
   Compiling diplomat_core v0.15.0
   Compiling timezone_provider v0.2.3
   Compiling icu_calendar v2.2.1
   Compiling sentry-backtrace v0.46.1
   Compiling secret-service v4.0.0
   Compiling rustls-webpki v0.103.13
   Compiling sentry-panic v0.46.1
   Compiling gzip-header v1.0.0
   Compiling fslock v0.2.1
   Compiling owo-colors v4.3.0
   Compiling ixdtf v0.6.4
   Compiling diplomat-runtime v0.15.1
   Compiling codex-collaboration-mode-templates v0.146.0 (<candidate>/codex-rs/collaboration-mode-templates)
   Compiling symphonia-core v0.6.0
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling which v6.0.3
   Compiling deno_core_icudata v0.77.0
   Compiling codex-experimental-api-macros v0.146.0 (<candidate>/codex-rs/codex-experimental-api-macros)
   Compiling temporal_rs v0.2.3
   Compiling darling_core v0.20.11
   Compiling include_dir_macros v0.7.4
   Compiling zip v2.4.2
   Compiling codex-skills v0.146.0 (<candidate>/codex-rs/skills)
   Compiling jsonptr v0.7.1
   Compiling xz2 v0.1.7
   Compiling keyring v3.6.3
   Compiling include_dir v0.7.4
   Compiling bzip2 v0.5.2
   Compiling codex-install-context v0.146.0 (<candidate>/codex-rs/install-context)
   Compiling rayon v1.11.0
   Compiling zopfli v0.8.3
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling codex-keyring-store v0.146.0 (<candidate>/codex-rs/keyring-store)
   Compiling lzma-rs v0.3.0
   Compiling deflate64 v0.1.10
   Compiling unsafe-libyaml v0.2.11
   Compiling ignore v0.4.25
   Compiling stop-words v0.9.0
   Compiling diplomat v0.15.0
   Compiling symphonia-metadata v0.6.0
   Compiling pulldown-cmark v0.10.3
   Compiling foldhash v0.1.5
   Compiling filetime v0.2.27
   Compiling web-time v1.1.0
