command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
   Compiling gix-hashtable v0.13.0
   Compiling gix-commitgraph v0.35.0
   Compiling gix-glob v0.24.0
   Compiling gix-transport v0.55.1
   Compiling gix-object v0.58.0
   Compiling zvariant_derive v4.2.0
   Compiling tracing-appender v0.2.4
   Compiling zbus_macros v4.4.0
   Compiling age v0.11.2
   Compiling sentry-types v0.46.1
   Compiling webbrowser v1.0.6
   Compiling jsonwebtoken v9.3.1
   Compiling rmcp-macros v3.0.0
   Compiling schemafy v0.5.2
   Compiling sqlx-core v0.9.0
   Compiling codex-utils-absolute-path v0.147.0 (<candidate>/codex-rs/utils/absolute-path)
   Compiling starlark_map v0.14.2
   Compiling codex-utils-home-dir v0.147.0 (<candidate>/codex-rs/utils/home-dir)
   Compiling debugserver-types v0.5.0
   Compiling codex-extension-items v0.147.0 (<candidate>/codex-rs/ext/items)
   Compiling codex-utils-path-uri v0.147.0 (<candidate>/codex-rs/utils/path-uri)
   Compiling schemars v1.2.1
   Compiling codex-install-context v0.147.0 (<candidate>/codex-rs/install-context)
   Compiling zvariant v4.2.0
   Compiling gix-revwalk v0.29.0
   Compiling gix-pack v0.68.0
   Compiling gix-diff v0.61.0
   Compiling gix-revision v0.43.0
   Compiling gix-traverse v0.55.0
   Compiling symphonia-core v0.6.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling zip v2.4.2
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling gix-refspec v0.39.0
   Compiling stop-words v0.9.0
   Compiling predicates-core v1.0.9
   Compiling float-cmp v0.10.0
   Compiling difflib v0.4.0
   Compiling assert_cmd v2.1.2
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.5.1
   Compiling wait-timeout v0.2.1
   Compiling assert-json-diff v2.0.2
   Compiling predicates-tree v1.0.12
   Compiling test-case-core v3.3.1
   Compiling predicates v3.1.3
   Compiling bm25 v2.3.2
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling sdd v3.0.10
   Compiling console v0.15.11
   Compiling scc v2.4.0
   Compiling tracing-test-macro v0.2.5
   Compiling test-log-macros v0.2.19
   Compiling serial_test_derive v3.3.1
   Compiling sentry-core v0.46.1
   Compiling test-case-macros v3.3.1
   Compiling tempfile v3.27.0
   Compiling fd-lock v4.0.4
   Compiling gethostname v1.1.0
   Compiling which v8.0.0
   Compiling rustyline v14.0.0
   Compiling polling v3.11.0
   Compiling sqlx-sqlite v0.9.0
   Compiling codex-utils-cargo-bin v0.147.0 (<candidate>/codex-rs/utils/cargo-bin)
   Compiling yansi v1.0.1
   Compiling gix-tempfile v21.0.2
   Compiling gix-odb v0.78.0
   Compiling async-io v2.6.0
   Compiling zbus_names v3.0.0
   Compiling codex-utils-path v0.147.0 (<candidate>/codex-rs/utils/path-utils)
   Compiling sentry-backtrace v0.46.1
   Compiling gix-lock v21.0.2
   Compiling sentry-contexts v0.46.1
   Compiling sentry-debug-images v0.46.1
   Compiling gix-ref v0.61.0
   Compiling gix-shallow v0.10.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling tokio-graceful v0.2.2
   Compiling rama-utils v0.3.0-alpha.4
   Compiling tokio-native-tls v0.3.1
   Compiling hickory-proto v0.25.2
   Compiling codex-utils-cache v0.147.0 (<candidate>/codex-rs/utils/cache)
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling codex-utils-pty v0.147.0 (<candidate>/codex-rs/utils/pty)
   Compiling codex-utils-image v0.147.0 (<candidate>/codex-rs/utils/image)
   Compiling aws-smithy-async v1.2.14
   Compiling zbus v4.4.0
   Compiling tokio-test v0.4.5
   Compiling opentelemetry_sdk v0.31.0
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling process-wrap v9.0.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling rama-core v0.3.0-alpha.4
   Compiling codex-async-utils v0.147.0 (<candidate>/codex-rs/async-utils)
   Compiling sentry-panic v0.46.1
   Compiling gix-discover v0.49.0
   Compiling gix-protocol v0.59.0
   Compiling gix-config v0.54.0
   Compiling symphonia-metadata v0.6.0
   Compiling codex-file-search v0.147.0 (<candidate>/codex-rs/file-search)
   Compiling symphonia-bundle-mp3 v0.6.0
   Compiling aws-smithy-http v0.62.6
   Compiling tower-http v0.6.8
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-observability v0.1.5
   Compiling sqlx-macros-core v0.9.0
   Compiling aws-types v1.3.11
   Compiling aws-sigv4 v1.3.7
   Compiling symphonia-common v0.6.0
   Compiling symphonia-format-riff v0.6.0
   Compiling deadpool v0.12.3
   Compiling symphonia-format-isomp4 v0.6.0
   Compiling gix v0.81.0
   Compiling symphonia-format-ogg v0.6.0
   Compiling symphonia-format-mkv v0.6.0
   Compiling diff v0.1.13
   Compiling serial_test v3.3.1
   Compiling pretty_assertions v1.4.1
   Compiling test-case v3.3.1
   Compiling insta v1.46.3
   Compiling tracing-test v0.2.5
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling test-log v0.2.19
   Compiling assert_matches v1.5.0
   Compiling symphonia v0.6.0
   Compiling hickory-resolver v0.25.2
   Compiling sqlx-macros v0.9.0
   Compiling hyper v1.8.1
   Compiling secret-service v4.0.0
   Compiling rama-net v0.3.0-alpha.4
   Compiling sqlx v0.9.0
   Compiling hyper-util v0.1.20
   Compiling keyring v3.6.3
   Compiling starlark_syntax v0.14.2
   Compiling codex-keyring-store v0.147.0 (<candidate>/codex-rs/keyring-store)
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling reqwest v0.13.4
   Compiling wiremock v0.6.5
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.12
   Compiling starlark v0.14.2
   Compiling aws-smithy-runtime v1.9.5
   Compiling codex-http-client v0.147.0 (<candidate>/codex-rs/http-client)
   Compiling opentelemetry-http v0.31.0
   Compiling oauth2 v5.0.0
   Compiling sentry v0.46.1
   Compiling tonic-prost v0.14.3
   Compiling opentelemetry-proto v0.31.0
   Compiling rmcp v3.0.0
   Compiling codex-websocket-client v0.147.0 (<candidate>/codex-rs/websocket-client)
   Compiling codex-client v0.147.0 (<candidate>/codex-rs/codex-client)
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling rama-dns v0.3.0-alpha.4
   Compiling rama-udp v0.3.0-alpha.4
   Compiling rama-unix v0.3.0-alpha.4
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling aws-runtime v1.5.17
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling rama-http v0.3.0-alpha.4
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling aws-config v1.8.12
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling codex-aws-auth v0.147.0 (<candidate>/codex-rs/aws-auth)
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling codex-execpolicy v0.147.0 (<candidate>/codex-rs/execpolicy)
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling codex-network-proxy v0.147.0 (<candidate>/codex-rs/network-proxy)
   Compiling codex-protocol v0.147.0 (<candidate>/codex-rs/protocol)
   Compiling codex-api v0.147.0 (<candidate>/codex-rs/codex-api)
   Compiling codex-file-system v0.147.0 (<candidate>/codex-rs/file-system)
   Compiling codex-shell-command v0.147.0 (<candidate>/codex-rs/shell-command)
   Compiling codex-agent-identity v0.147.0 (<candidate>/codex-rs/agent-identity)
   Compiling codex-utils-output-truncation v0.147.0 (<candidate>/codex-rs/utils/output-truncation)
   Compiling codex-code-mode-protocol v0.147.0 (<candidate>/codex-rs/code-mode-protocol)
   Compiling codex-state v0.147.0 (<candidate>/codex-rs/state)
   Compiling codex-context-fragments v0.147.0 (<candidate>/codex-rs/context-fragments)
   Compiling codex-shell-escalation v0.147.0 (<candidate>/codex-rs/shell-escalation)
   Compiling codex-utils-audio v0.147.0 (<candidate>/codex-rs/utils/audio)
   Compiling codex-git-utils v0.147.0 (<candidate>/codex-rs/git-utils)
   Compiling codex-exec-server-protocol v0.147.0 (<candidate>/codex-rs/exec-server-protocol)
   Compiling codex-skills v0.147.0 (<candidate>/codex-rs/skills)
   Compiling codex-memories-read v0.147.0 (<candidate>/codex-rs/memories/read)
   Compiling codex-code-mode v0.147.0 (<candidate>/codex-rs/code-mode)
   Compiling codex-secrets v0.147.0 (<candidate>/codex-rs/secrets)
   Compiling codex-prompts v0.147.0 (<candidate>/codex-rs/prompts)
   Compiling codex-agent-graph-store v0.147.0 (<candidate>/codex-rs/agent-graph-store)
   Compiling codex-app-server-protocol v0.147.0 (<candidate>/codex-rs/app-server-protocol)
   Compiling codex-rollout-trace v0.147.0 (<candidate>/codex-rs/rollout-trace)
   Compiling codex-otel v0.147.0 (<candidate>/codex-rs/otel)
   Compiling codex-model-provider-info v0.147.0 (<candidate>/codex-rs/model-provider-info)
   Compiling codex-response-debug-context v0.147.0 (<candidate>/codex-rs/response-debug-context)
   Compiling codex-windows-sandbox v0.147.0 (<candidate>/codex-rs/windows-sandbox-rs)
   Compiling codex-features v0.147.0 (<candidate>/codex-rs/features)
   Compiling codex-rollout v0.147.0 (<candidate>/codex-rs/rollout)
   Compiling codex-sandboxing v0.147.0 (<candidate>/codex-rs/sandboxing)
   Compiling codex-config v0.147.0 (<candidate>/codex-rs/config)
   Compiling codex-exec-server v0.147.0 (<candidate>/codex-rs/exec-server)
   Compiling codex-linux-sandbox v0.147.0 (<candidate>/codex-rs/linux-sandbox)
   Compiling codex-login v0.147.0 (<candidate>/codex-rs/login)
   Compiling codex-utils-plugins v0.147.0 (<candidate>/codex-rs/utils/plugins)
   Compiling codex-rmcp-client v0.147.0 (<candidate>/codex-rs/rmcp-client)
   Compiling codex-apply-patch v0.147.0 (<candidate>/codex-rs/apply-patch)
   Compiling codex-exec-server-test-support v0.147.0 (<candidate>/codex-rs/exec-server/tests/support)
   Compiling codex-plugin v0.147.0 (<candidate>/codex-rs/plugin)
   Compiling codex-arg0 v0.147.0 (<candidate>/codex-rs/arg0)
   Compiling codex-hooks v0.147.0 (<candidate>/codex-rs/hooks)
   Compiling codex-test-binary-support v0.147.0 (<candidate>/codex-rs/test-binary-support)
   Compiling codex-feedback v0.147.0 (<candidate>/codex-rs/feedback)
   Compiling codex-models-manager v0.147.0 (<candidate>/codex-rs/models-manager)
   Compiling codex-connectors v0.147.0 (<candidate>/codex-rs/connectors)
   Compiling codex-model-provider v0.147.0 (<candidate>/codex-rs/model-provider)
   Compiling codex-tools v0.147.0 (<candidate>/codex-rs/tools)
   Compiling codex-mcp v0.147.0 (<candidate>/codex-rs/codex-mcp)
   Compiling codex-analytics v0.147.0 (<candidate>/codex-rs/analytics)
   Compiling codex-thread-store v0.147.0 (<candidate>/codex-rs/thread-store)
   Compiling codex-extension-api v0.147.0 (<candidate>/codex-rs/ext/extension-api)
   Compiling codex-core-skills v0.147.0 (<candidate>/codex-rs/core-skills)
   Compiling codex-home v0.147.0 (<candidate>/codex-rs/codex-home)
   Compiling codex-skills-extension v0.147.0 (<candidate>/codex-rs/ext/skills)
   Compiling codex-core-plugins v0.147.0 (<candidate>/codex-rs/core-plugins)
   Compiling codex-core v0.147.0 (<candidate>/codex-rs/core)
   Compiling codex-web-search-extension v0.147.0 (<candidate>/codex-rs/ext/web-search)
   Compiling core_test_support v0.147.0 (<candidate>/codex-rs/core/tests/common)
   Compiling codex-image-generation-extension v0.147.0 (<candidate>/codex-rs/ext/image-generation)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 53s
────────────
 Nextest run ID cc686eac-6838-46ff-9d84-4122b987168f with nextest profile: local
    Starting 3294 tests across 4 binaries (8 tests skipped)
        PASS [   0.017s] (   1/3294) codex-core agent::control::execution::tests::execution_guards_ignore_root_and_v1_turns
        PASS [   0.017s] (   2/3294) codex-core agent::control::tests::on_event_updates_status_from_turn_aborted
        PASS [   0.019s] (   3/3294) codex-core agent::control::execution::tests::execution_guards_count_active_v2_subagent_turns
        PASS [   0.019s] (   4/3294) codex-core agent::control::tests::get_status_returns_not_found_without_manager
        PASS [   0.027s] (   5/3294) codex-core agent::control::tests::on_event_updates_status_from_shutdown_complete
        PASS [   0.027s] (   6/3294) codex-core agent::control::tests::register_session_root_skips_threads_with_explicit_parent
        PASS [   0.027s] (   7/3294) codex-core agent::control::tests::on_event_updates_status_from_task_started
        PASS [   0.029s] (   8/3294) codex-core agent::control::tests::on_event_updates_status_from_error
        PASS [   0.032s] (   9/3294) codex-core agent::control::tests::on_event_updates_status_from_task_complete
        PASS [   0.018s] (  10/3294) codex-core agent::control::tests::resume_agent_errors_when_manager_dropped
        PASS [   0.168s] (  11/3294) codex-core agent::control::residency::tests::residency_slot_reservation_unloads_oldest_idle_v2_agent
        PASS [   0.138s] (  12/3294) codex-core agent::control::tests::resume_agent_releases_slot_after_resume_failure
        PASS [   0.184s] (  13/3294) codex-core agent::control::tests::list_agent_subtree_thread_ids_finds_live_descendants_of_unloaded_root
        PASS [   0.014s] (  14/3294) codex-core agent::control::tests::send_input_errors_when_manager_dropped
        PASS [   0.219s] (  15/3294) codex-core agent::control::tests::resume_agent_respects_max_threads_limit
        PASS [   0.277s] (  16/3294) codex-core agent::control::residency::tests::interrupted_v2_agent_is_lost_after_residency_eviction
        PASS [   0.296s] (  17/3294) codex-core agent::control::tests::get_status_returns_not_found_for_missing_thread
        PASS [   0.391s] (  18/3294) codex-core agent::control::tests::get_status_returns_pending_init_for_new_thread
        PASS [   0.227s] (  19/3294) codex-core agent::control::tests::resume_thread_subagent_restores_stored_metadata
        PASS [   0.444s] (  20/3294) codex-core agent::control::tests::completion_watcher_notifies_parent_when_child_is_missing
        PASS [   0.489s] (  21/3294) codex-core agent::control::tests::ephemeral_spawn_does_not_persist_agent_graph_edge
        PASS [   0.019s] (  22/3294) codex-core agent::control::tests::spawn_agent_errors_when_manager_dropped
        PASS [   0.312s] (  23/3294) codex-core agent::control::tests::send_input_errors_when_thread_missing
        PASS [   0.551s] (  24/3294) codex-core agent::control::tests::multi_agent_v2_completion_queues_message_for_direct_parent
        PASS [   0.540s] (  25/3294) codex-core agent::control::tests::resume_agent_from_rollout_reads_archived_rollout_path
        PASS [   0.426s] (  26/3294) codex-core agent::control::tests::send_input_submits_user_message
        PASS [   0.705s] (  27/3294) codex-core agent::control::tests::multi_agent_v2_completion_ignores_dead_direct_parent
        PASS [   0.437s] (  28/3294) codex-core agent::control::tests::send_inter_agent_communication_without_turn_queues_message_without_triggering_turn
        PASS [   0.741s] (  29/3294) codex-core agent::control::tests::ensure_v2_agent_loaded_reloads_registered_unloaded_agent
        PASS [   0.736s] (  30/3294) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_closed_descendants
        PASS [   0.742s] (  31/3294) codex-core agent::control::tests::resume_agent_from_paginated_rollout_loads_model_context
        PASS [   0.786s] (  32/3294) codex-core agent::control::tests::resume_agent_from_rollout_does_not_reopen_v2_descendants
        PASS [   0.377s] (  33/3294) codex-core agent::control::tests::spawn_agent_creates_thread_and_sends_prompt
        PASS [   0.822s] (  34/3294) codex-core agent::control::tests::list_agent_subtree_thread_ids_includes_anonymous_and_closed_descendants
        PASS [   0.815s] (  35/3294) codex-core agent::control::tests::resume_agent_from_rollout_reopens_open_descendants_after_manager_shutdown
        PASS [   0.838s] (  36/3294) codex-core agent::control::tests::resume_agent_from_rollout_uses_edge_data_when_descendant_metadata_source_is_stale
        PASS [   0.122s] (  37/3294) codex-core agent::control::tests::spawn_agent_limit_shared_across_clones
        PASS [   0.713s] (  38/3294) codex-core agent::control::tests::resume_closed_child_reopens_open_descendants
        PASS [   0.602s] (  39/3294) codex-core agent::control::tests::shutdown_agent_tree_closes_descendants_when_started_at_child
        PASS [   0.593s] (  40/3294) codex-core agent::control::tests::shutdown_agent_tree_closes_live_descendants
        PASS [   0.191s] (  41/3294) codex-core agent::control::tests::spawn_agent_respects_legacy_max_threads_alias
        PASS [   0.216s] (  42/3294) codex-core agent::control::tests::spawn_agent_releases_slot_after_shutdown
        PASS [   0.011s] (  43/3294) codex-core agent::registry::tests::agent_nickname_resets_used_pool_when_exhausted
        PASS [   0.011s] (  44/3294) codex-core agent::registry::tests::commit_holds_slot_until_release
        PASS [   0.016s] (  45/3294) codex-core agent::registry::tests::committed_agent_path_is_indexed_until_release
        PASS [   0.013s] (  46/3294) codex-core agent::registry::tests::failed_spawn_keeps_nickname_marked_used
        PASS [   0.545s] (  47/3294) codex-core agent::control::tests::spawn_agent_fork_flushes_parent_rollout_before_loading_history
        PASS [   0.657s] (  48/3294) codex-core agent::control::tests::spawn_agent_can_fork_parent_thread_history_with_sanitized_items
        PASS [   0.015s] (  49/3294) codex-core agent::registry::tests::format_agent_nickname_adds_ordinals_after_reset
        PASS [   0.012s] (  50/3294) codex-core agent::registry::tests::non_thread_spawn_subagents_default_to_depth_zero
        PASS [   0.011s] (  51/3294) codex-core agent::registry::tests::release_ignores_unknown_thread_id
        PASS [   0.014s] (  52/3294) codex-core agent::registry::tests::release_is_idempotent_for_registered_threads
        PASS [   0.011s] (  53/3294) codex-core agent::registry::tests::released_nickname_stays_used_until_pool_reset
        PASS [   0.015s] (  54/3294) codex-core agent::registry::tests::register_root_thread_indexes_root_path
        PASS [   0.013s] (  55/3294) codex-core agent::registry::tests::releasing_one_spawned_thread_preserves_sibling_identity
        PASS [   0.012s] (  56/3294) codex-core agent::registry::tests::repeated_resets_advance_the_ordinal_suffix
        PASS [   0.013s] (  57/3294) codex-core agent::registry::tests::reservation_drop_releases_slot
        PASS [   0.016s] (  58/3294) codex-core agent::registry::tests::replacing_agent_metadata_updates_thread_identity_index
        PASS [   0.011s] (  59/3294) codex-core agent::registry::tests::thread_identity_can_move_between_agent_paths
        PASS [   0.015s] (  60/3294) codex-core agent::registry::tests::reserved_agent_path_is_released_when_spawn_fails
        PASS [   0.015s] (  61/3294) codex-core agent::registry::tests::session_depth_defaults_to_zero_for_root_sources
        PASS [   0.011s] (  62/3294) codex-core agent::registry::tests::thread_identity_can_move_between_pathless_and_path_backed_metadata
        PASS [   0.013s] (  63/3294) codex-core agent::registry::tests::thread_spawn_depth_increments_and_enforces_limit
        PASS [   0.015s] (  64/3294) codex-core agent::role::tests::apply_empty_explorer_role_preserves_current_model_and_reasoning_effort
        PASS [   0.017s] (  65/3294) codex-core agent::role::tests::apply_role_does_not_materialize_default_sandbox_workspace_write_fields
        PASS [   0.021s] (  66/3294) codex-core agent::role::tests::apply_role_defaults_to_default_and_leaves_config_unchanged
        PASS [   0.553s] (  67/3294) codex-core agent::control::tests::spawn_agent_fork_last_n_turns_keeps_only_recent_turns
        PASS [   0.014s] (  68/3294) codex-core agent::role::tests::apply_role_ignores_agent_metadata_fields_in_user_role_file
        PASS [   0.015s] (  69/3294) codex-core agent::role::tests::apply_role_preserves_existing_service_tier_without_override
        PASS [   0.016s] (  70/3294) codex-core agent::role::tests::apply_role_preserves_unspecified_keys
        PASS [   0.015s] (  71/3294) codex-core agent::role::tests::apply_role_returns_error_for_unknown_role
        PASS [   0.022s] (  72/3294) codex-core agent::role::tests::apply_role_reports_explicit_service_tier
        PASS [   0.022s] (  73/3294) codex-core agent::role::tests::apply_role_returns_unavailable_for_invalid_user_role_toml
        PASS [   0.024s] (  74/3294) codex-core agent::role::tests::apply_role_returns_unavailable_for_missing_user_role_file
        PASS [   0.598s] (  75/3294) codex-core agent::control::tests::spawn_agent_fork_last_n_turns_drops_parent_startup_prefix_when_under_limit
        PASS [   0.011s] (  76/3294) codex-core agent::role::tests::built_in_config_file_contents_resolves_explorer_only
        PASS [   0.019s] (  77/3294) codex-core agent::role::tests::apply_role_takes_precedence_over_existing_session_flags_for_same_key
        PASS [   0.012s] (  78/3294) codex-core agent::role::tests::spawn_tool_spec_build_deduplicates_user_defined_built_in_roles
        PASS [   0.013s] (  79/3294) codex-core agent::role::tests::spawn_tool_spec_lists_user_defined_roles_before_built_ins
        PASS [   0.652s] (  80/3294) codex-core agent::control::tests::spawn_agent_fork_from_paginated_parent_uses_model_context_prefix
        PASS [   0.013s] (  81/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_model_and_reasoning_effort
        PASS [   0.018s] (  82/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_reasoning_effort_only
        PASS [   0.015s] (  83/3294) codex-core agent::role::tests::spawn_tool_spec_marks_role_locked_service_tier
  TRY 1 FAIL [   0.020s] (─────────) codex-core agents_md::tests::agents_local_md_preferred
  stdout ───

    running 1 test
    test agents_md::tests::agents_local_md_preferred ... FAILED

    failures:

    failures:
        agents_md::tests::agents_local_md_preferred

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.01s

  stderr ───

    thread 'agents_md::tests::agents_local_md_preferred' (1885941) panicked at core/src/agents_md_tests.rs:1478:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <# Rust/codex-rs
    <
    <In the codex-rs folder where the rust code lives:
    <
    <- Crate names are prefixed with `codex-`. For example, the `core` folder's crate is named `codex-core`
    <- When using format! and you can inline variables into {}, always do that.
    <- Install any commands the repo relies on (for example `just`, `rg`, or `cargo-insta`) if they aren't already available before running instructions here.
    <- Never add or modify any code related to `CODEX_SANDBOX_NETWORK_DISABLED_ENV_VAR` or `CODEX_SANDBOX_ENV_VAR`.
    <  - You operate in a sandbox where `CODEX_SANDBOX_NETWORK_DISABLED=1` will be set whenever you use the `shell` tool. Any existing code that uses `CODEX_SANDBOX_NETWORK_DISABLED_ENV_VAR` was authored with this fact in mind. It is often used to early exit out of tests that the author knew you would not be able to run given your sandbox limitations.
    <  - Similarly, when you spawn a process using Seatbelt (`/usr/bin/sandbox-exec`), `CODEX_SANDBOX=seatbelt` will be set on the child process. Integration tests that want to run Seatbelt themselves cannot be run under Seatbelt, so checks for `CODEX_SANDBOX=seatbelt` are also often used to early exit out of tests, as appropriate.
    <- Always collapse if statements per https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
    <- Always inline format! args when possible per https://rust-lang.github.io/rust-clippy/master/index.html#uninlined_format_args
    <- Use method references over closures when possible per https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure_for_method_calls
    <- Avoid bool or ambiguous `Option` parameters that force callers to write hard-to-read code such as `foo(false)` or `bar(None)`. Prefer enums, named methods, newtypes, or other idiomatic Rust API shapes when they keep the callsite self-documenting.
    <- When you cannot make that API change and still need a small positional-literal callsite in Rust, follow the `argument_comment_lint` convention:
    <  - Use an exact `/*param_name*/` comment before opaque literal arguments such as `None`, booleans, and numeric literals when passing them by position.
    <  - A method's sole non-self argument is exempt when the method and parameter names match, such as `.enabled(false)` for `fn enabled(&self, enabled: bool)`.
    <  - Do not add these comments for string or char literals unless the comment adds real clarity; those literals are intentionally exempt from the lint.
    <  - The parameter name in the comment must exactly match the callee signature.
    <  - You can run `just argument-comment-lint` to run the lint check locally. This is powered by Bazel, so running it the first time can be slow if Bazel is not warmed up, though incremental invocations should take <15s. Most of the time, it is best to update the PR and let CI take responsibility for checking this (or run it asynchronously in the background after submitting the PR). Note CI checks all three platforms, which the local run does not.
    <- When possible, make `match` statements exhaustive and avoid wildcard arms.
    <- Newly added traits should include doc comments that explain their role and how implementations are expected to use them.
    <- Discourage both `#[async_trait]` and `#[allow(async_fn_in_trait)]` in Rust traits.
    <  - Prefer native RPITIT trait methods with explicit `Send` bounds on the returned future, as in `3c7f013f9735` / `#16630`.
    <  - Preferred trait shape:
    <    `fn foo(&self, ...) -> impl std::future::Future<Output = T> + Send;`
    <  - Implementations may still use `async fn foo(&self, ...) -> T` when they satisfy that contract.
    <  - Do not use `#[allow(async_fn_in_trait)]` as a shortcut around spelling the future contract explicitly.
    <- When writing tests, prefer comparing the equality of entire objects over fields one by one.
    <- Do not add tests for values that are statically defined.
    <- Do not add negative tests for logic that was removed.
    <- Do not add general product or user-facing documentation to the `docs/` folder. The official Codex documentation lives elsewhere. The exception is app-server API documentation, which is covered by the app-server g
    >local


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 1 FAIL [   0.017s] (─────────) codex-core agents_md::tests::agents_md_preferred_over_fallbacks
  stdout ───

    running 1 test
    test agents_md::tests::agents_md_preferred_over_fallbacks ... FAILED

    failures:

    failures:
        agents_md::tests::agents_md_preferred_over_fallbacks

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.01s

  stderr ───

    thread 'agents_md::tests::agents_md_preferred_over_fallbacks' (1885968) panicked at core/src/agents_md_tests.rs:1528:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <# Rust/codex-rs
    <
    <In the codex-rs folder where the rust code lives:
    <
    <- Crate names are prefixed with `codex-`. For example, the `core` folder's crate is named `codex-core`
    <- When using format! and you can inline variables into {}, always do that.
    <- Install any commands the repo relies on (for example `just`, `rg`, or `cargo-insta`) if they aren't already available before running instructions here.
